dt,dau,view_uv,atc_uv,buy_uv,view_cnt,atc_cnt,buy_cnt,act_rate_uv,purchase_rate_uv,atc_to_buy_rate_uv
2015-05-03,3334,3325,92,25,5497,114,29,0.027669172932330826,0.007518796992481203,0.2717391304347826
2015-05-04,10194,10172,257,63,17212,418,99,0.025265434526150217,0.00619347227683838,0.245136186770428
2015-05-05,12052,12016,346,132,20349,574,191,0.028794940079893475,0.010985352862849533,0.3815028901734104
2015-05-06,13356,13332,394,154,22422,642,246,0.029552955295529554,0.01155115511551155,0.39086294416243655
2015-05-07,13391,13363,351,142,22603,583,248,0.026266556910873307,0.01062635635710544,0.4045584045584046
2015-05-08,12356,12314,341,100,21213,615,186,0.02769205782036706,0.008120838070488875,0.2932551319648094
2015-05-09,9965,9947,245,68,16824,441,105,0.024630541871921183,0.006836232029757716,0.27755102040816326
2015-05-10,6416,6406,139,36,10163,260,49,0.02169840774274118,0.00561973150171714,0.2589928057553957
2015-05-11,8705,8683,189,50,14090,330,66,0.021766670505585627,0.005758378440631118,0.26455026455026454
2015-05-12,10822,10804,262,73,17774,408,112,0.02425027767493521,0.006756756756756757,0.2786259541984733
2015-05-13,13349,13318,346,122,22111,584,183,0.025979876858387145,0.009160534614807028,0.35260115606936415
2015-05-14,13573,13537,396,147,23729,640,229,0.029253158011376228,0.010859126837556327,0.3712121212121212
2015-05-15,13307,13274,357,120,22099,611,255,0.026894681331927076,0.009040229019135152,0.33613445378151263
2015-05-16,12479,12436,348,106,20833,515,157,0.02798327436474751,0.008523641042135734,0.3045977011494253
2015-05-17,11539,11511,283,103,19681,434,152,0.02458517939362349,0.008947962818173921,0.36395759717314485
2015-05-18,13394,13364,341,119,22313,541,192,0.025516312481293026,0.00890451960490871,0.3489736070381232
2015-05-19,15582,15546,394,123,26137,628,200,0.025344139971696898,0.007912003087610961,0.31218274111675126
2015-05-20,14719,14672,347,111,24571,590,191,0.023650490730643403,0.007565430752453653,0.31988472622478387
2015-05-21,12968,12941,267,84,21394,560,136,0.020632099528629936,0.006490997604512789,0.3146067415730337
2015-05-22,12592,12565,256,79,20530,413,127,0.020374054914444887,0.006287306008754477,0.30859375
2015-05-23,11277,11250,258,90,18537,448,163,0.022933333333333333,0.008,0.3488372093023256
2015-05-24,10010,9986,214,63,16316,321,94,0.021430002002803924,0.006308832365311436,0.29439252336448596
2015-05-25,11453,11436,258,76,17983,370,108,0.022560335781741866,0.00664568030779993,0.29457364341085274
2015-05-26,14714,14680,386,119,24432,641,192,0.026294277929155313,0.008106267029972752,0.3082901554404145
2015-05-27,11839,11807,323,122,19684,561,207,0.02735665283306513,0.010332853392055561,0.37770897832817335
2015-05-28,12996,12964,322,111,21327,518,193,0.024838012958963283,0.008562172169083617,0.3447204968944099
2015-05-29,12778,12750,299,108,20971,546,197,0.023450980392156862,0.008470588235294117,0.3612040133779264
2015-05-30,11282,11264,261,77,17984,486,138,0.023171164772727272,0.0068359375,0.2950191570881226
2015-05-31,9314,9280,238,62,14988,400,106,0.02564655172413793,0.006681034482758621,0.2605042016806723
2015-06-01,11075,11049,264,85,17745,388,128,0.023893565028509367,0.00769300389175491,0.32196969696969696
2015-06-02,13937,13901,358,119,23339,563,212,0.02575354291058197,0.008560535213294007,0.3324022346368715
2015-06-03,13370,13342,320,125,22193,510,201,0.02398441013341328,0.009368910208364563,0.390625
2015-06-04,13184,13161,386,119,23024,614,208,0.029329078337512346,0.009041866119595775,0.3082901554404145
2015-06-05,12820,12795,355,111,21803,540,186,0.027745212973817896,0.008675263774912075,0.3126760563380282
2015-06-06,11104,11080,268,72,18413,435,143,0.024187725631768953,0.006498194945848376,0.26865671641791045
2015-06-07,9531,9516,210,57,15617,360,88,0.022068095838587643,0.005989911727616645,0.2714285714285714
2015-06-08,10302,10272,246,75,16693,409,118,0.02394859813084112,0.0073014018691588784,0.3048780487804878
2015-06-09,13386,13358,319,110,22216,520,195,0.0238808204821081,0.008234765683485551,0.3448275862068966
2015-06-10,13721,13699,311,84,22813,515,147,0.02270238703555004,0.0061318344404701075,0.27009646302250806
2015-06-11,13810,13795,343,115,22776,556,214,0.024864081188836536,0.008336353751359188,0.33527696793002915
2015-06-12,11144,11125,278,68,18438,486,132,0.02498876404494382,0.006112359550561798,0.2446043165467626
2015-06-13,8641,8624,204,59,14358,318,97,0.02365491651205937,0.006841372912801485,0.28921568627450983
2015-06-14,6727,6718,163,47,10689,273,74,0.024263173563560583,0.006996129800535874,0.2883435582822086
2015-06-15,10214,10196,259,73,16878,434,125,0.025402118477834443,0.00715967045900353,0.28185328185328185
2015-06-16,13509,13461,421,152,22838,703,234,0.031275536735755144,0.011291880246638438,0.36104513064133015
2015-06-17,13762,13728,479,153,24036,793,265,0.034892191142191144,0.011145104895104896,0.31941544885177453
2015-06-18,13196,13162,388,149,22639,644,246,0.02947880261358456,0.011320468013979639,0.38402061855670105
2015-06-19,12589,12563,375,113,21553,638,195,0.029849558226538248,0.008994666878930193,0.30133333333333334
2015-06-20,10238,10219,252,76,17866,436,163,0.02465994715725609,0.007437126920442313,0.30158730158730157
2015-06-21,8792,8774,214,55,14629,401,100,0.024390243902439025,0.006268520629131525,0.2570093457943925
2015-06-22,10603,10585,252,75,17717,385,117,0.023807274444969297,0.007085498346717053,0.2976190476190476
2015-06-23,13070,13039,396,161,22611,644,263,0.030370427179998466,0.012347572666615538,0.4065656565656566
2015-06-24,13045,13012,400,120,23022,651,210,0.03074085459575776,0.009222256378727329,0.3
2015-06-25,11929,11893,331,122,19944,493,195,0.027831497519549313,0.010258135037416969,0.3685800604229607
2015-06-26,11875,11848,358,123,19744,560,205,0.030216070222822418,0.01038149898717083,0.3435754189944134
2015-06-27,10654,10630,251,83,17517,419,132,0.02361241768579492,0.007808090310442145,0.33067729083665337
2015-06-28,9474,9448,216,51,15560,355,91,0.02286198137171888,0.005397967823878069,0.2361111111111111
2015-06-29,11242,11211,264,76,18644,376,122,0.02354830077602355,0.006779056284006779,0.2878787878787879
2015-06-30,13257,13228,340,127,22576,583,211,0.025703054127608104,0.009600846688841851,0.3735294117647059
