cohort_dt,cohort_size,d1,d7_rolling,d1_retention,d7_rolling_retention
2015-05-03,3334,216,399,0.0647870425914817,0.1196760647870426
2015-05-04,9978,420,828,0.04209260372820205,0.08298256163559832
2015-05-05,11491,462,941,0.04020537812200853,0.08189017491950222
2015-05-06,12594,527,1047,0.04184532316976338,0.08313482610767033
2015-05-07,12359,390,846,0.0315559511287321,0.06845214014078808
2015-05-08,11251,316,761,0.028086392320682607,0.06763843213936539
2015-05-09,8954,167,577,0.018650882287245922,0.06444047353138262
2015-05-10,5765,190,437,0.03295750216825672,0.07580225498699046
2015-05-11,7900,235,538,0.029746835443037974,0.0681012658227848
2015-05-12,9769,326,701,0.033370867028355,0.07175760057324189
2015-05-13,11999,387,891,0.032252687723977,0.07425618801566797
2015-05-14,12119,416,909,0.034326264543279146,0.07500618862942487
2015-05-15,11750,358,842,0.030468085106382978,0.0716595744680851
2015-05-16,11024,308,776,0.027939042089985485,0.07039187227866474
2015-05-17,10272,342,706,0.03329439252336448,0.06873052959501558
2015-05-18,11952,328,740,0.02744310575635877,0.06191432396251673
2015-05-19,13753,422,848,0.03068421435323202,0.06165927434014397
2015-05-20,12838,360,774,0.028041751051565665,0.06028976476086618
2015-05-21,11279,346,732,0.030676478411206666,0.06489937051157017
2015-05-22,10993,290,683,0.026380423906122077,0.06213044664786682
2015-05-23,9746,222,593,0.022778575825979887,0.06084547506669403
2015-05-24,8816,286,556,0.0324410163339383,0.06306715063520871
2015-05-25,10037,282,585,0.02809604463485105,0.058284347912722925
2015-05-26,12777,364,794,0.028488690615950538,0.06214291304688111
2015-05-27,10163,319,621,0.03138836957591262,0.06110400472301486
2015-05-28,11295,353,700,0.03125276671093404,0.0619743249225321
2015-05-29,11008,254,584,0.023074127906976744,0.053052325581395346
2015-05-30,9804,221,590,0.022541819665442678,0.06017951856385149
2015-05-31,8136,250,512,0.030727630285152407,0.06293018682399214
2015-06-01,9651,266,554,0.027561910682830794,0.05740337788830173
2015-06-02,12120,365,766,0.030115511551155116,0.0632013201320132
2015-06-03,11491,343,703,0.029849447393612394,0.061178313462709945
2015-06-04,11279,340,723,0.03014451635783314,0.06410142743150989
2015-06-05,10942,284,605,0.025955035642478523,0.05529153719612502
2015-06-06,9430,210,617,0.022269353128313893,0.06542948038176034
2015-06-07,8274,234,502,0.028281363306744016,0.06067198452985255
2015-06-08,8887,261,515,0.029368740857432206,0.0579498143355463
2015-06-09,11476,373,714,0.03250261415127222,0.062216800278842806
2015-06-10,11733,335,647,0.02855194749850848,0.0551436120344328
2015-06-11,11859,310,661,0.026140484020575092,0.05573825786322624
2015-06-12,9455,204,549,0.02157588577472237,0.05806451612903226
2015-06-13,7427,193,447,0.02598626632556887,0.060185808536421165
2015-06-14,5695,170,386,0.029850746268656716,0.06777875329236172
